0,1,2
1.7995259453113341,-1.33560125103083,-1.0315189874825945
-0.3731607963169649,0.9709553794541397,-0.2501421640671668
-0.9680910282705889,-0.6499866020832554,2.332742335556052
1.5540005361222402,-1.3290298646191916,-0.9881091639595161
-0.856666823475385,-0.06732367358467889,1.0304476298636749
1.7666613462688654,-1.4363625093426142,-0.7927649581056592
-0.7119943861858072,-0.5054161010272181,0.29248062997132557
1.5988003981114152,-1.2304590684446197,-0.6408305757748807
1.6759533478739967,-1.418838812244913,-0.7059453110595022
1.662398299241648,-1.4056960394216362,-0.6842403992979669
-0.4290434024709519,1.124287729059029,-0.8144698698672023
1.6745466918838432,-1.418838812244913,-0.7276502228210453
1.55080359069009,-1.3575058724029572,-0.9664042521979807
-0.437653842168227,1.0826689484519867,-0.2501421640671668
1.6164475368968816,-1.3377917131680421,-0.5757158404902668
-0.8018498657987814,-0.6521770642204692,0.6831690416790395
-0.42239375597208956,1.152763736842793,-0.31525689935178836
1.642449359745061,-1.3465535617168929,-0.5106011052056453
-0.3920867132753037,0.9906695386890532,-0.27184707582870987
-0.3732034222560999,0.9994313872379053,-0.42378145815948837
-0.8685594604829563,-0.07389505999631722,1.0521525416252102
-0.3507821782919139,0.8285753405353147,-0.5323060169671884
1.6505909141122228,-1.3816009559122968,-0.6625354875364238
-0.8082863826021547,-0.6894149205530838,0.9219230710559748
1.631792874971227,-1.3509344859913188,-0.5540109287287237
-0.8640837368779337,-0.06513321144746508,1.0087427181021318
-0.4389752462801725,1.0870498727264128,-0.29355198759024526
-0.44276895485965484,1.1943825174498355,-0.4454863699210237
1.5856289829309715,-1.2611255383655975,-0.8361747816287376
-0.8802389677951005,-0.06732367358467889,0.9219230710559748
-0.9395742750157997,-0.7332241632973384,1.8118244532791026
-0.4166818801333295,1.1067640319613263,-0.7710600463441237
-0.401336542058984,1.0782880241775623,-0.6842403992979669
-0.8535125039823079,-0.07608552213352948,1.0087427181021318
-0.3501854151445817,0.8526704240446542,-0.5106011052056453
-0.4446444961798595,1.0782880241775623,-0.31525689935178836
-0.3686850727119423,1.6259035584807364,-0.40207654639794527
-0.675122948868305,-0.45065454759690077,0.7048739534405748
1.5912129809524505,-1.269887386914448,-0.7276502228210453
-0.45734702603025207,1.0870498727264128,-0.29355198759024526
-0.38023670220680544,0.9227652124354606,-0.5323060169671884
1.7179398978828648,-1.4232197365193375,-0.6842403992979669
-0.42333152663219187,1.0914307970008372,-0.6408305757748807
-0.7020625423765867,-0.6280819807111281,0.27077571820978247
-0.4287023949581818,1.119906804784603,-0.8361747816287376
-0.6759754676502614,-0.487892403929517,0.6397592181559609
-0.43326337044141244,1.135240039745092,-0.8361747816287376
-0.677765757092258,-0.49884471461557983,0.6614641299174964
-0.45091050922687875,1.0782880241775623,-0.29355198759024526
1.8167468247058842,-1.4100769636960608,-1.0098140757210592
-0.973845530048422,-0.7025576933763605,2.3544472473175873
-0.8711170168287012,-0.06732367358467889,0.9653328945790534
-0.44259845110330076,1.1308591154706658,-0.8361747816287376
-0.41715076546338065,1.1177163426473906,-0.7927649581056592
-0.8667691710409596,-0.05199043862418995,1.0738574533867533
1.7837117219069993,-1.4429338957542526,-0.8361747816287376
-0.3660422644880514,1.0563834028054349,-0.4671912816825668
-0.8473743687525697,-0.07170459785910341,0.9653328945790534
-0.40683528820231696,1.089240334863625,-0.6408305757748807
1.5636339983577636,-1.3180775539331286,-1.0315189874825945
-0.38722735621843796,1.0563834028054349,-0.5323060169671884
-0.44264107704237377,1.139620964019518,-0.27184707582870987
-0.36318632656867134,0.8920987425144827,-0.4888961934441022
1.6204970011109259,-1.3531249481285312,-0.5540109287287237
1.6223725424311306,-1.2655064626400236,-0.5974207522518022
-0.356792435704371,0.8241944162608886,-0.4671912816825668
1.6229266796393897,-1.237030454856258,-0.5974207522518022
1.6260383731933319,-1.223887682032983,-0.5757158404902668
1.737675707684025,-1.4385529714798264,-0.7710600463441237
1.846584982072619,-1.1866498257003666,-0.9664042521979807
-0.37605936017548,0.8614322725935049,-0.5106011052056453
-0.3665964016963106,0.8855273561028444,-0.4454863699210237
-0.42520706795239654,1.1111449562357523,-0.8144698698672023
1.6174279334960568,-1.2326495305818335,-0.6191256640133452
1.631707623093019,-1.3246489403447654,-0.5540109287287237
-0.409819103938978,1.1111449562357523,-0.2501421640671668
1.6220315349183605,-1.2633160005028112,-0.5106011052056453
-0.40841244794882453,1.1286686533334536,-0.27184707582870987
-0.8724810468797197,-0.05856182503582829,1.0738574533867533
-0.38641746337561667,1.071716637765924,-0.5540109287287237
-0.37989569469403534,1.0607643270798595,-0.5106011052056453
-0.3562382984961118,0.9118129017493962,-0.4888961934441022
-0.8653198891117332,-0.07827598427074176,1.0304476298636749
-0.4172786432806617,1.104573569824114,-0.22843725230563142
-0.7750381501077808,-0.6039868972017886,0.6831690416790395
-0.3665964016963106,1.0432406299821582,-0.4888961934441022
-0.8749107254081836,-0.06075228717304055,1.0738574533867533
-0.4440051070934543,1.1987634417242599,-0.8795846051518238
1.5718181786640606,-1.2545541519539607,-0.7276502228210453
-0.8637853553042986,-0.06732367358467889,1.0087427181021318
-0.38177123601424,0.9972409251006914,-0.3803716346364099
-0.3675767982954859,0.8811464318284183,-0.29355198759024526
-1.0415781472709071,-0.49884471461557983,2.810250394309923
-0.4080714404360544,1.1067640319613263,-0.6842403992979669
-0.429299158105514,1.1308591154706658,-0.31525689935178836
-0.41467846099584377,1.089240334863625,-0.6408305757748807
1.6131227136474504,-1.2326495305818335,-0.6408305757748807
1.832987307501197,-1.3487440238541066,-0.9881091639595161
-0.8691988495694235,-0.04979997648697769,1.1172672769098317
-0.46770512923045077,1.124287729059029,-0.29355198759024526
-0.35380861996771,0.8855273561028444,-0.5106011052056453
-0.3588811067200648,0.8811464318284183,-0.4888961934441022
-0.8598637689075352,-0.07170459785910341,0.9436279828175103
-0.3574744507299113,0.8658131968679309,-0.29355198759024526
-0.3661701423053324,0.8855273561028444,-0.29355198759024526
-0.39110631667612833,0.8833368939656321,-0.2501421640671668
1.5862257460783036,-1.2611255383655975,-0.6842403992979669
-0.9315605984658568,-0.6521770642204692,1.8769391885637166
1.6299599595900953,-1.3465535617168929,-0.5106011052056453
-0.3654028754016461,0.8877178182400566,-0.4454863699210237
-0.3737575594642971,1.0344787814333076,-0.4454863699210237
-1.0006998716784956,-0.5667490408691739,2.462971806125295
1.6224577943093386,-1.320268016070341,-0.4671912816825668
1.6284680517217958,-1.3465535617168929,-0.5974207522518022
1.545091714851268,-1.3575058724029572,-0.9229944286749022
-0.3864600893147517,1.0279073950216693,-0.4671912816825668
1.5988003981114152,-1.2326495305818335,-0.6408305757748807
1.5633782427232015,-1.2633160005028112,-1.0098140757210592
1.5502068275427578,-1.3596963345401696,-0.9446993404364377
-0.8125489765116882,-0.658748450632106,0.6614641299174964
1.614742499333093,-1.3531249481285312,-0.5323060169671884
-0.4258890829779368,1.1286686533334536,-0.8578796933902807
1.6245890912641054,-1.3312203267564038,-0.5974207522518022
-0.3663832720008215,0.8198134919864641,-0.5323060169671884
-0.409819103938978,1.10895449409854,-0.2501421640671668
-0.853810885556005,-0.07608552213352948,0.9219230710559748
-0.3694949655547636,0.8899082803772704,-0.4454863699210237
-0.3641240972287737,0.8811464318284183,-0.4888961934441022
-0.3745674523071184,1.0366692435705198,-0.42378145815948837
1.5654242877997602,-1.2633160005028112,-0.9664042521979807
-0.929173545876528,-0.7441764739834013,1.8118244532791026
1.550633086933674,-1.3618867966773818,-0.9446993404364377
1.6235660687257951,-1.3618867966773818,-0.5540109287287237
1.5710509117603741,-1.3027443189726398,-1.0098140757210592
1.8298329880081199,-1.4407434336170386,-0.9664042521979807
1.6342225534996289,-1.3662677209518077,-0.5974207522518022
1.6470103352282295,-1.3991246530099979,-0.6625354875364238
-0.44451661836257844,1.172477896077708,-0.8578796933902807
-0.41484896475219785,1.089240334863625,-0.5757158404902668
-0.36979334712846074,1.0125741600611804,-0.3369618111133314
-0.37917105372942206,1.0125741600611804,-0.5106011052056453
-0.36356996002051445,1.0147646221983941,-0.3803716346364099
1.6190477191816994,-1.2655064626400236,-0.5974207522518022
-0.4399130169402748,1.139620964019518,-0.29355198759024526
1.8027655166826193,-1.3925532665983595,-0.9664042521979807
1.7175136384919487,-1.4363625093426142,-0.7276502228210453
1.589806324962297,-1.2611255383655975,-0.9012895169133591
-0.8583292351001006,-0.06513321144746508,1.0087427181021318
1.6196018563899586,-1.2392209169934718,-0.5757158404902668
-0.4298959212528462,1.1615255853916437,-0.22843725230563142
-0.9922173097985636,-0.6718912234553827,2.7234307472637656
-1.0757215244863105,-0.6193201321622775,2.6366111002176087
1.6215200236492364,-1.2436018412678964,-0.6191256640133452
-1.0743574944352299,-0.6806530720042333,2.658316011979144
1.6107356610581214,-1.3377917131680421,-0.5757158404902668
-0.43449952267514985,1.246953608742939,-0.14161760525947448
-0.9603757332943432,-0.8098903380997831,2.115693217940652
-0.8495056657073364,-0.09579968136844294,0.8568083357713533
-0.38744048591392705,1.0629547892170732,-0.5323060169671884
-0.9900007609655888,-0.5295111845365578,2.332742335556052
-0.8631885921569664,-0.05199043862418995,1.0738574533867533
-0.3954115365247349,0.9753363037285657,-0.2501421640671668
1.8232685933874655,-1.309315705384278,-1.0315189874825945
1.6170016741051407,-1.3071252432470644,-0.4454863699210237
1.5855011051136905,-1.2436018412678964,-0.6842403992979669
-0.3663832720008215,0.8855273561028444,-0.4454863699210237
-0.9525751864398894,-0.8493186565696116,1.9637588356098734
-0.876104251702848,-0.7595097089438902,1.3126114827636888
1.5753561316089808,-1.237030454856258,-0.8578796933902807
-0.42584645703880175,1.1308591154706658,-0.8578796933902807
-0.40709104383687905,1.0914307970008372,-0.6842403992979669
-0.40760255510600324,1.0826689484519867,-0.7927649581056592
-0.3759314823581989,1.0016218493751174,-0.29355198759024526
-0.8581587313436846,-0.05856182503582829,1.1172672769098317
-0.8517648404793843,-0.05418090076140221,1.1389721886713748
-0.3936212470827382,1.0848594105892007,-0.5540109287287237
-0.4223085040938815,1.1286686533334536,-0.27184707582870987
-0.7500167238588389,-0.6105582836134269,0.46611992406363945
1.6949645167104817,-1.4363625093426142,-0.7059453110595022
-0.3585400992072947,0.8373371890841653,-0.5106011052056453
-0.8625065771314261,-0.05418090076140221,1.1172672769098317
-0.36996385088481476,0.8044802570259751,-0.3586667228748668
-0.36459298255882483,0.8855273561028444,-0.5106011052056453
-0.3812170988059808,0.863622734730717,-0.29355198759024526
1.6721170133553793,-1.4056960394216362,-0.7276502228210453
-0.4024874424145754,1.10895449409854,-0.6408305757748807
-0.37218039971778955,0.9490507580820123,-0.2501421640671668
-0.8476301243871318,-0.07827598427074176,0.8133985122482749
-0.4100748595735401,1.1067640319613263,-0.27184707582870987
-0.6812184581589702,-0.53170164667377,0.6180543063944179
-0.39609355155027515,1.006002773649542,-0.29355198759024526
-0.44899234196760107,1.0498120163937965,-0.31525689935178836
-0.37056061403214696,0.8811464318284183,-0.5106011052056453
1.626251502888821,-1.2633160005028112,-0.5540109287287237
1.6496105175130473,-1.3750295695006585,-0.6625354875364238
-0.8602900282984514,-0.07608552213352948,0.9219230710559748
1.5470098821106077,-1.3487440238541066,-0.9446993404364377
-0.42431192323136724,1.1440018882939424,-0.29355198759024526
-0.4035530908919588,1.104573569824114,-0.6842403992979669
-0.37120000311861423,1.025716932884457,-0.5323060169671884
1.5921081256734797,-1.2304590684446197,-0.6625354875364238
-0.40696316601959803,1.089240334863625,-0.5974207522518022
-0.9032569749065568,-0.6806530720042333,1.5947753356637027
-0.3937491249000193,0.9731458415913519,-0.27184707582870987
-0.42179699282475736,1.100192645549688,-0.2501421640671668
-0.6859925633376279,-0.47913055538066485,0.531234659348261
-0.41719339140245365,1.089240334863625,-0.7059453110595022
-0.443195214250633,1.1702874339404943,-0.9229944286749022
-0.3757183526627098,0.8942892046516949,-0.29355198759024526
-0.3688982024074314,0.8460990376330159,-0.5106011052056453
-0.8401705850454482,-0.09579968136844294,0.9219230710559748
-0.4267416017598311,1.135240039745092,-0.29355198759024526
-0.37017698058030385,0.8723845832795677,-0.4454863699210237
-0.3449424246358728,0.8920987425144827,-0.5106011052056453
-0.6674076538920592,-0.47913055538066485,0.835103424009818
1.590275210292348,-1.2326495305818335,-0.7276502228210453
1.6642312146227796,-1.4100769636960608,-0.7276502228210453
-0.4019333052063162,1.100192645549688,-0.6625354875364238
-0.8786191821094579,-0.05856182503582829,1.0521525416252102
1.6603948801041621,-1.418838812244913,-0.7276502228210453
-0.36190754839579886,0.8373371890841653,-0.5106011052056453
-0.8411083557055504,-0.09799014350565677,0.9219230710559748
-0.4535533174507697,1.1286686533334536,-0.29355198759024526
-0.4109700042945695,1.1023831076869017,-0.6842403992979669
-0.9966930334035242,-0.6346533671227664,2.4412668943637597
1.5780841917110797,-1.3027443189726398,-1.0532238992441376
1.5407438690635884,-1.3443630995796805,-0.9229944286749022
-0.44085078760037716,1.0629547892170732,-0.29355198759024526
1.6326880196921942,-1.3334107888936177,-0.5540109287287237
1.6817078496518298,-1.4232197365193375,-0.7059453110595022
1.6223299164920577,-1.3487440238541066,-0.5106011052056453
-0.3865453411928977,0.9337175231215235,-0.2501421640671668
1.615040880906728,-1.3465535617168929,-0.5757158404902668
-0.367789927990975,0.7738137871049973,-0.5540109287287237
-0.8525747333222056,-0.05199043862418995,0.8785132475328964
-0.8678348195183431,-0.6302724428483419,1.4645458650944672
-0.3737575594642971,0.8855273561028444,-0.4888961934441022
1.8563036961863504,-1.1362691965444738,-1.0098140757210592
1.6166606665923706,-1.320268016070341,-0.5323060169671884
-0.4122487824673799,1.0804784863147745,-0.7493551345825806
1.623395564969441,-1.3377917131680421,-0.5540109287287237
1.6257826175587697,-1.3377917131680421,-0.5757158404902668
-0.37243615535235164,0.7935279463399108,-0.42378145815948837
-1.0047919618316752,-0.7551287846694656,2.549791453171452
-0.3829647623089044,0.9315270609843112,-0.22843725230563142
-0.7005280085691521,-0.5645585787319601,0.35759536525593943
1.6245890912641054,-1.241411379130684,-0.5974207522518022
-0.8691562236302885,-0.06732367358467889,1.0738574533867533
-0.867749567640135,-0.056371362898614476,1.0304476298636749
-0.9994637194447582,-0.6017964350645764,2.3544472473175873
-0.40692054008046297,1.0147646221983941,-0.27184707582870987
-0.4373128346554569,1.1593351232544313,-0.9446993404364377
-0.834160327633053,-0.6916053826902977,1.0738574533867533
-0.448779212272112,1.0980021834124756,-0.3803716346364099
-0.6914913094809609,-0.5229397981249194,0.31418554173286095
-0.3680883095646101,1.0038123115123299,-0.3803716346364099
-0.3457523174786941,0.8373371890841653,-0.5323060169671884
1.7972667705392862,-1.4648385171263782,-0.9229944286749022
-0.6853531742512227,-0.53170164667377,0.6397592181559609
-0.3966050628193993,1.0541929406682227,-0.2501421640671668
-1.0728229606277955,-0.47694009324345255,2.70172583550223
1.6218610311620065,-1.3465535617168929,-0.5323060169671884
-0.36118290743118564,0.8548608861818665,-0.5106011052056453
-0.36241905966498505,0.8855273561028444,-0.5106011052056453
-0.3581990916945246,0.8132421055748258,-0.5540109287287237
-0.3672357907827158,0.8767655075539937,-0.2501421640671668
-0.9983980709673748,-0.5010351767527921,2.376152159079138
-0.9617397633453617,-0.7967475652765065,2.2676276002714304
-0.37056061403214696,0.9008605910633333,-0.2501421640671668
-0.4377817199855081,1.1330495776078797,-0.3803716346364099
-0.34558181372227803,0.8833368939656321,-0.5106011052056453
-0.9901712647219428,-0.5908441243785134,2.4846767178868303
-0.40423510591749906,1.0782880241775623,-0.6191256640133452
